stim_id,stim_type,restr_men,restr_max,spill_region,restr_men_type,restr_max_type,has_comp,comp_q,comp_left,comp_right,comp_correct,Context,CHUNK1,CHUNK2,CHUNK3,CHUNK4,RestrictorPosition,RestrictorType,Condition
1,exp,in Spain,in the brochure,so I booked straightaway.,country,brochure,1,What did I want to visit?,sandy beaches,beautiful beaches,j,I was flicking through a holiday brochure to find beautiful beaches to visit in Spain and other countries.,Every,beach,looked beautiful,"in Spain,",EXT,MEN,EXT-MEN
2,exp,in London,on the website,so I booked straightaway.,city,website,1,Where did I want to stay?,quirky hotels,fancy hotels,f,I was on a website trying to find quirky hostels to stay at in London and other cities.,Every,hostel,on the website,"seemed quirky,",INT,MAX,INT-MAX
3,exp,in Italy,in the vlog,so I booked straightaway.,country,vlog,NQ,NQ,NQ,NQ,NQ,I was watching a vlog for inspiration for fancy restaurants to try out in Italy and other countries.,Every,restaurant,in Italy,"looked fancy,",INT,MEN,INT-MEN
4,exp,in Newcastle,on the app,so I booked straightaway.,city,app,1,What did I want to enjoy?,ancient parks,nice parks,j,I was on a travel app researching nice parks to enjoy in Newcastle and other cities.,Every,park,seemed nice,"on the app,",EXT,MAX,EXT-MAX
5,exp,in Scotland,in the blog,so I booked straightaway.,country,blog,NQ,NQ,NQ,NQ,j,I was reading a blog to get some ideas for exciting markets to explore in Scotland and other countries.,Every,market,looked exciting,"in Scotland,",EXT,MEN,EXT-MEN
6,exp,in Edinburgh,in the brochure,so I booked straightaway.,city,brochure,1,What did I want to visit?,interesting monuments,tall monuments,f,I was flicking through a holiday brochure to find interesting monuments to visit in Edinburgh and other cities.,Every,monument,in the brochure,"seemed interesting,",INT,MAX,INT-MAX
7,exp,in Portugal,on the website,so there was plenty of choice.,country,website,NQ,NQ,NQ,NQ,NQ,I was on a website trying to find cool museums to visit in Portugal and other countries.,Every,museum,in Portugal,"looked cool,",INT,MEN,INT-MEN
8,exp,in Rome,in the vlog,so there was plenty of choice.,city,vlog,NQ,NQ,NQ,NQ,NQ,I was watching a vlog for inspiration for luxurious hotels to try out in Rome and other cities.,Every,hotel,seemed luxurious,"in the vlog,",EXT,MAX,EXT-MAX
9,exp,in Japan,on the app,so there was plenty of choice.,country,app,NQ,NQ,NQ,NQ,NQ,I was on a travel app researching breathtaking views to enjoy in Japan and other countries.,Every,view,looked breathtaking,"in Japan,",EXT,MEN,EXT-MEN
10,exp,in Gloucester,in the blog,so there was plenty of choice.,city,blog,NQ,NQ,NQ,NQ,NQ,I was reading a blog to get some ideas for lovely canals to explore in Gloucester and other cities.,Every,canal,in the blog,"seemed lovely,",INT,MAX,INT-MAX
11,exp,in Slovenia,in the brochure,so there was plenty of choice.,country,brochure,1,What did I want to visit?,traditional villages,quaint villages,j,I was flicking through a holiday brochure to find quaint vilages to visit in Slovenia and other countries.,Every,village,in Slovenia,"looked quaint,",INT,MEN,INT-MEN
12,exp,in Cardiff,on the website,so there was plenty of choice.,city,website,NQ,NQ,NQ,NQ,NQ,I was on a website trying to find cheap B&Bs to stay at in Cardiff and other cities.,Every,B&B,seemed cheap,"on the website,",EXT,MAX,EXT-MAX
13,exp,in Germany,in the vlog,so I had some deciding to do.,country,vlog,NQ,NQ,NQ,NQ,NQ,I was watching a vlog for inspiration for picturesque campsites to try out in Germany and other countries.,Every,campsite,looked picturesque,"in Germany,",EXT,MEN,EXT-MEN
14,exp,in Budapest,on the app,so I had some deciding to do.,city,app,1,What did I want to enjoy?,relaxing tours,exciting tours,f,I was on a travel app researching relaxing tours to enjoy in Budapest and other cities.,Every,tour,on the app,"seemed relaxing,",INT,MAX,INT-MAX
15,exp,in Peru,in the blog,so I had some deciding to do.,country,blog,NQ,NQ,NQ,NQ,NQ,I was reading a blog to get some ideas for pretty towns to explore in Peru and other countries.,Every,town,in Peru,"looked pretty,",INT,MEN,INT-MEN
16,exp,in Venice,in the brochure,so I had some deciding to do.,city,brochure,1,What did I want to visit?,low-key galleries,high-end galleries,j,I was flicking through a holiday brochure to find high-end galleries to visit in Venice and other cities.,Every,gallery,seemed high-end,"in the brochure,",EXT,MAX,EXT-MAX
17,exp,in France,on the website,so I had some deciding to do.,country,website,NQ,NQ,NQ,NQ,NQ,I was on a website trying to find old-fashioned guesthouses to stay at in France and other countries.,Every,guesthouse,looked old-fashioned,"in France,",EXT,MEN,EXT-MEN
18,exp,in Glasgow,in the vlog,so I had some deciding to do.,city,vlog,NQ,NQ,NQ,NQ,NQ,I was watching a vlog for inspiration for cute cafés to try out in Glasgow and other cities.,Every,café,in the vlog,"seemed cute,",INT,MAX,INT-MAX
19,exp,in China,on the app,so I knew just where to go.,country,app,NQ,NQ,NQ,NQ,NQ,I was on a travel app researching scenic hikes to enjoy in China and other countries.,Every,hike,in China,"looked scenic,",INT,MEN,INT-MEN
20,exp,in Belfast,in the blog,so I knew just where to go.,city,blog,1,What did I want to explore?,ornate churches,simple churches,f,I was reading a blog to get some ideas for ornate churches to explore in Belfast and other cities.,Every,church,seemed ornate,"in the blog,",EXT,MAX,EXT-MAX
21,exp,in Switzerland,in the brochure,so I knew just where to go.,country,brochure,NQ,NQ,NQ,NQ,NQ,I was flicking through a holiday brochure to find unique buildings to visit in Switzerland and other countries.,Every,building,looked unique,"in Switzerland,",EXT,MEN,EXT-MEN
22,exp,in Durham,on the website,so I knew just where to go.,city,website,1,Where did I want to stay?,thatched cottages,charming cottages,j,I was on a website trying to find charming cottages to stay at in Durham and other cities.,Every,cottage,on the website,"seemed charming,",INT,MAX,INT-MAX
23,exp,in Finland,in the vlog,so I knew just where to go.,country,vlog,NQ,NQ,NQ,NQ,NQ,I was watching a vlog for inspiration for idyllic cruises to try out in Finland and other countries.,Every,cruise,in Finland,"looked idyllic,",INT,MEN,INT-MEN
24,exp,in Amsterdam,on the app,so I knew just where to go.,city,app,NQ,NQ,NQ,NQ,NQ,I was on a travel app researching romantic getaways to enjoy in Amsterdam and other cities.,Every,getaway,seemed romantic,"on the app,",EXT,MAX,EXT-MAX
25,exp,in Norway,in the blog,so I didn't know what to do.,country,blog,NQ,NQ,NQ,NQ,NQ,I was reading a blog to get some ideas for soothing rivers to explore in Norway and other countries.,Every,river,looked soothing,"in Norway,",EXT,MEN,EXT-MEN
26,exp,in Prague,in the brochure,so I didn't know what to do.,city,brochure,NQ,NQ,NQ,NQ,NQ,I was flicking through a holiday brochure to find lively bars to visit in Prague and other cities.,Every,bar,in the brochure,"seemed lively,",INT,MAX,INT-MAX
27,exp,in Poland,on the website,so I didn't know what to do.,country,website,1,Where did I want to stay?,peaceful cabins,sizeable cabins,f,I was on a website trying to find peaceful cabins to stay at in Poland and other countries.,Every,cabin,in Poland,"looked peaceful,",INT,MEN,INT-MEN
28,exp,in Warsaw,in the vlog,so I didn't know what to do.,city,vlog,1,What did I want to try out?,cheap eateries,funky eateries,j,I was watching a vlog for inspiration for funky eateries to try out in Warsaw and other cities.,Every,eatery,seemed funky,"in the vlog,",EXT,MAX,EXT-MAX
29,exp,in Hungary,on the app,so I didn't know what to do.,country,app,NQ,NQ,NQ,NQ,NQ,I was on a travel app researching trendy shops to enjoy in Hungary and other countries.,Every,shop,looked trendy,"in Hungary,",EXT,MEN,EXT-MEN
30,exp,in Florence,in the blog,so I didn't know what to do.,city,blog,NQ,NQ,NQ,NQ,NQ,I was reading a blog to get some ideas for busy squares to explore in Florence and other cities.,Every,square,in the blog,"seemed busy,",INT,MAX,INT-MAX
31,exp,in Argentina,in the brochure,so I booked straightaway.,country,brochure,NQ,NQ,NQ,NQ,NQ,I was flicking through a holiday brochure to find amazing bridges to visit in Argentina and other countries.,Every,bridge,in Argentina,"looked amazing,",INT,MEN,INT-MEN
32,exp,in Madrid,on the website,so I booked straightaway.,city,website,1,Where did I want to stay?,wonderful apartments,large apartments,f,I was on a website trying to find wonderful apartments to stay at in Madrid and other cities.,Every,apartment,seemed wonderful,"on the website,",EXT,MAX,EXT-MAX
33,exp,in Thailand,in the vlog,so I booked straightaway.,country,vlog,NQ,NQ,NQ,NQ,NQ,I was watching a vlog for inspiration for responsible zoos to try out in Thailand and other countries.,Every,zoo,looked responsible,"in Thailand,",EXT,MEN,EXT-MEN
34,exp,in Bucharest,on the app,so I booked straightaway.,city,app,NQ,NQ,NQ,NQ,NQ,I was on a travel app researching unique excursions to enjoy in Bucharest and other cities.,Every,excursion,on the app,"seemed unique,",INT,MAX,INT-MAX
35,exp,in Sweden,in the blog,so I booked straightaway.,country,blog,NQ,NQ,NQ,NQ,NQ,I was reading a blog to get some ideas for opulent palaces to explore in Sweden and other countries.,Every,palace,in Sweden,"looked opulent,",INT,MEN,INT-MEN
36,exp,in Los Angeles,in the brochure,so I booked straightaway.,city,brochure,NQ,NQ,NQ,NQ,NQ,I was flicking through a holiday brochure to find awesome places to visit in Los Angeles and other cities.,Every,place,seemed awesome,"in the brochure,",EXT,MAX,EXT-MAX
37,exp,in Egypt,on the website,so there was plenty of choice.,country,website,NQ,NQ,NQ,NQ,NQ,I was on a website trying to find stunning villas to stay at in Egypt and other countries.,Every,villa,looked stunning,"in Egypt,",EXT,MEN,EXT-MEN
38,exp,in Perth,in the vlog,so there was plenty of choice.,city,vlog,1,What did I want to try out?,tiny pubs,cosy pubs,j,I was watching a vlog for inspiration for cosy pubs to try out in Perth and other cities.,Every,pub,in the vlog,"seemed cosy,",INT,MAX,INT-MAX
39,exp,in Australia,on the app,so there was plenty of choice.,country,app,NQ,NQ,NQ,NQ,NQ,I was on a travel app researching pristine lakes to enjoy in Australia and other countries.,Every,lake,in Australia,"looked pristine,",INT,MEN,INT-MEN
40,exp,in Zagreb,in the blog,so there was plenty of choice.,city,blog,NQ,NQ,NQ,NQ,NQ,I was reading a blog to get some ideas for colourful gardens to explore in Zagreb and other cities.,Every,garden,seemed colourful,"in the blog,",EXT,MAX,EXT-MAX
41,exp,in Slovakia,in the brochure,so there was plenty of choice.,country,brochure,1,What did I want to visit?,gorgeous waterfalls,noisy waterfalls,f,I was flicking through a holiday brochure to find gorgeous waterfalls to visit in Slovakia and other countries.,Every,waterfall,looked gorgeous,"in Slovakia,",EXT,MEN,EXT-MEN
42,exp,in Krakow,on the website,so there was plenty of choice.,city,website,NQ,NQ,NQ,NQ,NQ,I was on a website trying to find spacious barges to stay at in Krakow and other cities.,Every,barge,on the website,"seemed spacious,",INT,MAX,INT-MAX
43,exp,in Venezuela,in the vlog,so I had some deciding to do.,country,vlog,NQ,NQ,NQ,NQ,NQ,I was watching a vlog for inspiration for tasty delicacies to try out in Venezuela and other countries.,Every,delicacy,in Venezuela,"looked tasty,",INT,MEN,INT-MEN
44,exp,in Cairo,on the app,so I had some deciding to do.,city,app,NQ,NQ,NQ,NQ,NQ,I was on a travel app researching picture-perfect sights to enjoy in Cairo and other cities.,Every,sight,seemed picture-perfect,"on the app,",EXT,MAX,EXT-MAX
45,exp,in Mexico,in the blog,so I had some deciding to do.,country,blog,NQ,NQ,NQ,NQ,NQ,I was reading a blog to get some ideas for magnificent lighthouses to explore in Mexico and other countries.,Every,lighthouse,looked magnificent,"in Mexico,",EXT,MEN,EXT-MEN
46,exp,in Berlin,in the brochure,so I had some deciding to do.,city,brochure,NQ,NQ,NQ,NQ,NQ,I was flicking through a holiday brochure to find historic theatres to visit in Berlin and other cities.,Every,theatre,in the brochure,"seemed historic,",INT,MAX,INT-MAX
47,exp,in Denmark,on the website,so I had some deciding to do.,country,website,1,Where did I want to stay?,unassuming chalets,pleasant chalets,j,I was on a website trying to find pleasant chalets to stay at in Denmark and other countries.,Every,chalet,in Denmark,"looked pleasant,",INT,MEN,INT-MEN
48,exp,in Istanbul,in the vlog,so I had some deciding to do.,city,vlog,NQ,NQ,NQ,NQ,NQ,I was watching a vlog for inspiration for well-maintained castles to try out in Istanbul and other cities.,Every,castle,seemed well-maintained,"in the vlog,",EXT,MAX,EXT-MAX
49,exp,in Turkey,on the app,so I knew just where to go.,country,app,1,What did I want to enjoy?,impressive fountains,stone fountains,f,I was on a travel app researching impressive fountains to enjoy in Turkey and other countries.,Every,fountain,looked impressive,"in Turkey,",EXT,MEN,EXT-MEN
50,exp,in Sydney,in the blog,so I knew just where to go.,city,blog,NQ,NQ,NQ,NQ,NQ,I was reading a blog to get some ideas for fantastic temples to explore in Sydney and other cities.,Every,temple,in the blog,"seemed fantastic,",INT,MAX,INT-MAX
51,exp,in Canada,in the brochure,so I knew just where to go.,country,brochure,NQ,NQ,NQ,NQ,NQ,I was flicking through a holiday brochure to find exclusive breweries to visit in Canada and other countries.,Every,brewery,in Canada,"looked exclusive,",INT,MEN,INT-MEN
52,exp,in Bangkok,on the website,so I knew just where to go.,city,website,NQ,NQ,NQ,NQ,NQ,I was on a website trying to find inexpensive lodges to stay at in Bangkok and other cities.,Every,lodge,seemed inexpensive,"on the website,",EXT,MAX,EXT-MAX
53,exp,in Belgium,in the vlog,so I knew just where to go.,country,vlog,1,What did I want to try out?,child-friendly rollercoasters,thrilling rollercoasters,j,I was watching a vlog for inspiration for thrilling rollercoasters to try out in Belgium and other countries.,Every,rollercoaster,looked thrilling,"in Belgium,",EXT,MEN,EXT-MEN
54,exp,in Barcelona,on the app,so I knew just where to go.,city,app,NQ,NQ,NQ,NQ,NQ,I was on a travel app researching easy walks to enjoy in Barcelona and other cities.,Every,walk,on the app,"seemed easy,",INT,MAX,INT-MAX
55,exp,in Austria,in the blog,so I didn't know what to do.,country,blog,1,What did I want to explore?,sprawling forests,protected forests,f,I was reading a blog to get some ideas for sprawling forests to explore in Austria and other countries.,Every,forest,in Austria,"looked sprawling,",INT,MEN,INT-MEN
56,exp,in New York,in the brochure,so I didn't know what to do.,city,brochure,NQ,NQ,NQ,NQ,NQ,I was flicking through a holiday brochure to find famous statues to visit in New York and other cities.,Every,statue,seemed famous,"in the brochure,",EXT,MAX,EXT-MAX
57,exp,in Greece,on the website,so I didn't know what to do.,country,website,NQ,NQ,NQ,NQ,NQ,I was on a website trying to find eco-friendly farms to stay at in Greece and other countries.,Every,farm,looked eco-friendly,"in Greece,",EXT,MEN,EXT-MEN
58,exp,in Leeds,in the vlog,so I didn't know what to do.,city,vlog,NQ,NQ,NQ,NQ,NQ,I was watching a vlog for inspiration for popular bistros to try out in Leeds and other cities.,Every,bistro,in the vlog,"seemed popular,",INT,MAX,INT-MAX
